timestamp,hyperfaas-thumbnailer-json:latest,hyperfaas-bfs-json:latest,hyperfaas-echo:latest,hyperfaas-thumbnailer-json:latest_active_calls,hyperfaas-bfs-json:latest_active_calls,hyperfaas-echo:latest_active_calls
1747834358,0,0,0,0,0,0
1747834359,0,0,0,0,0,0
1747834360,0,0,0,0,0,0
1747834361,0,0,0,0,0,0
1747834362,0,1,0,0,1,0
1747834363,0,-1,0,0,0,0
1747834364,0,0,0,0,0,0
1747834365,0,0,0,0,0,0
1747834366,0,0,0,0,0,0
1747834367,0,0,0,0,0,0
1747834368,1,0,0,1,0,0
1747834369,-1,0,0,0,0,0
1747834370,1,-1,1,1,-1,1
1747834371,-1,1,0,0,0,1
1747834372,0,-1,-1,0,-1,0
1747834373,0,0,0,0,-1,0
1747834374,0,1,1,0,0,1
1747834375,-1,-1,-1,-1,-1,0
1747834376,0,2,0,-1,1,0
1747834377,1,-1,0,0,0,0
1747834378,-1,0,0,-1,0,0
1747834379,0,1,0,-1,1,0
1747834380,1,-1,0,0,0,0
1747834381,0,1,0,0,1,0
1747834382,-1,-1,0,-1,0,0
1747834383,0,0,0,-1,0,0
1747834384,0,0,0,-1,0,0
1747834385,2,0,1,1,0,1
1747834386,-1,2,-1,0,2,0
1747834387,0,-1,0,0,1,0
1747834388,0,1,1,0,2,1
1747834389,0,0,-1,0,2,0
1747834390,0,1,0,0,3,0
1747834391,1,-1,0,1,2,0
1747834392,-1,0,0,0,2,0
1747834393,0,1,1,0,3,1
1747834394,0,-1,0,0,2,1
1747834395,0,-1,0,0,1,1
1747834396,1,0,-1,1,1,0
1747834397,-1,-1,0,0,0,0
1747834398,1,0,0,1,0,0
1747834399,-1,1,0,0,1,0
1747834400,1,-2,0,1,-1,0
1747834401,-1,0,0,0,-1,0
1747834402,0,0,0,0,-1,0
1747834403,0,0,0,0,-1,0
1747834404,0,1,0,0,0,0
1747834405,0,0,1,0,0,1
1747834406,0,-1,-1,0,-1,0
1747834407,0,1,0,0,0,0
1747834408,0,-1,0,0,-1,0
1747834409,0,0,0,0,-1,0
1747834410,0,1,0,0,0,0
1747834411,0,0,0,0,0,0
1747834412,0,1,0,0,1,0
1747834413,0,-1,0,0,0,0
1747834414,0,1,0,0,1,0
1747834415,0,0,0,0,1,0
1747834416,0,0,0,0,1,0
1747834417,0,-1,0,0,0,0
1747834418,0,1,0,0,1,0
1747834419,0,-1,0,0,0,0
1747834420,0,-1,0,0,-1,0
1747834421,0,2,0,0,1,0
1747834422,0,-1,0,0,0,0
1747834423,0,0,0,0,0,0
1747834424,0,0,0,0,0,0
1747834425,0,1,1,0,1,1
1747834426,0,1,-1,0,2,0
1747834427,1,1,0,1,3,0
1747834428,-1,-1,1,0,2,1
1747834429,0,0,-1,0,2,0
1747834430,1,0,0,1,2,0
1747834431,-1,-1,1,0,1,1
1747834432,1,0,0,1,1,1
1747834433,-1,-1,-1,0,0,0
1747834434,0,1,1,0,1,1
1747834435,0,-2,0,0,-1,1
1747834436,0,0,-1,0,-1,0
1747834437,0,0,1,0,-1,1
1747834438,0,0,-1,0,-1,0
1747834439,0,0,0,0,-1,0
1747834440,0,2,0,0,1,0
1747834441,0,0,0,0,1,0
1747834442,0,0,0,0,1,0
1747834443,0,-1,0,0,0,0
1747834444,0,0,0,0,0,0
1747834445,0,0,0,0,0,0
1747834446,0,0,0,0,0,0
1747834447,0,1,0,0,1,0
1747834448,0,0,0,0,1,0
1747834449,0,0,0,0,1,0
1747834450,0,-1,0,0,0,0
1747834451,0,-1,0,0,-1,0
1747834452,0,0,0,0,-1,0
1747834453,0,0,0,0,-1,0
1747834454,0,1,0,0,0,0
1747834455,0,-1,0,0,-1,0
1747834456,0,0,0,0,-1,0
1747834457,0,0,0,0,-1,0
1747834458,0,0,1,0,-1,1
1747834459,0,0,-1,0,-1,0
1747834460,0,1,0,0,0,0
1747834461,0,0,1,0,0,1
1747834462,0,0,-1,0,0,0
1747834463,0,-1,0,0,-1,0
1747834464,0,0,0,0,-1,0
1747834465,0,0,0,0,-1,0
1747834466,0,0,0,0,-1,0
1747834467,0,0,0,0,-1,0
1747834468,0,0,0,0,-1,0
1747834469,0,0,0,0,-1,0
1747834470,0,1,0,0,0,0
1747834471,0,0,0,0,0,0
1747834472,0,0,0,0,0,0
1747834473,0,0,0,0,0,0
1747834474,0,1,0,0,1,0
1747834475,0,-1,0,0,0,0
1747834476,0,0,-1,0,0,-1
1747834477,0,-1,1,0,-1,0
1747834478,0,0,-1,0,-1,-1
1747834479,0,-1,0,0,-2,-1
1747834480,0,1,0,0,-1,-1
1747834481,0,1,0,0,0,-1
1747834482,0,0,0,0,0,-1
1747834483,0,0,0,0,0,-1
1747834484,0,-1,0,0,-1,-1
1747834485,0,2,1,0,1,0
1747834486,0,0,0,0,1,0
1747834487,0,1,0,0,2,0
1747834488,0,-1,0,0,1,0
1747834489,0,0,0,0,1,0
1747834490,0,-1,1,0,0,1
1747834491,0,1,-1,0,1,0
1747834492,0,0,0,0,1,0
1747834493,0,0,0,0,1,0
1747834494,0,0,0,0,1,0
1747834495,0,0,0,0,1,0
1747834496,0,0,0,0,1,0
1747834497,0,0,0,0,1,0
1747834498,0,0,0,0,1,0
1747834499,0,1,0,0,2,0
1747834500,0,-1,0,0,1,0
1747834501,0,-1,0,0,0,0
1747834502,0,0,0,0,0,0
1747834503,0,0,0,0,0,0
1747834504,0,0,0,0,0,0
1747834505,0,-1,0,0,-1,0
1747834506,0,-1,1,0,-2,1
1747834507,0,0,-1,0,-2,0
1747834508,0,1,0,0,-1,0
1747834509,0,-1,0,0,-2,0
1747834510,0,1,1,0,-1,1
1747834511,0,-2,-1,0,-3,0
1747834512,0,0,1,0,-3,1
1747834513,0,0,-1,0,-3,0
1747834514,0,2,0,0,-1,0
1747834515,0,1,0,0,0,0
1747834516,0,-1,0,0,-1,0
1747834517,0,0,0,0,-1,0
1747834518,0,-1,0,0,-2,0
1747834519,0,1,0,0,-1,0
1747834520,0,0,0,0,-1,0
1747834521,0,0,0,0,-1,0
1747834522,0,1,0,0,0,0
1747834523,0,0,1,0,0,1
1747834524,0,-1,-1,0,-1,0
1747834525,0,1,0,0,0,0
1747834526,0,1,0,0,1,0
1747834527,0,-1,0,0,0,0
1747834528,0,1,0,0,1,0
1747834529,0,-1,0,0,0,0
1747834530,0,0,0,0,0,0
1747834531,0,-1,0,0,-1,0
1747834532,0,0,1,0,-1,1
1747834533,0,1,-1,0,0,0
1747834534,0,-1,0,0,-1,0
1747834535,0,0,0,0,-1,0
1747834536,0,1,1,0,0,1
1747834537,0,0,1,0,0,2
1747834538,0,-1,-1,0,-1,1
1747834539,0,0,0,0,-1,1
1747834540,0,1,0,0,0,1
1747834541,0,1,0,0,1,1
1747834542,0,-1,0,0,0,1
1747834543,0,0,0,0,0,1
1747834544,0,1,0,0,1,1
1747834545,0,-1,-1,0,0,0
1747834546,0,0,2,0,0,2
1747834547,0,1,0,0,1,2
1747834548,0,-1,-1,0,0,1
1747834549,0,1,0,0,1,1
1747834550,0,-1,0,0,0,1
1747834551,0,1,0,0,1,1
1747834552,0,0,0,0,1,1
1747834553,0,0,0,0,1,1
1747834554,0,1,0,0,2,1
1747834555,0,-1,-1,0,1,0
1747834556,0,0,-1,0,1,-1
1747834557,0,0,0,0,1,-1
1747834558,0,0,0,0,1,-1
1747834559,0,1,0,0,2,-1
1747834560,0,-2,1,0,0,0
1747834561,0,0,0,0,0,0
1747834562,0,0,-1,0,0,-1
1747834563,0,0,0,0,0,-1
1747834564,0,0,0,0,0,-1
1747834565,0,0,2,0,0,1
1747834566,0,0,1,0,0,2
1747834567,0,0,0,0,0,2
1747834568,0,0,-1,0,0,1
1747834569,0,0,0,0,0,1
1747834570,0,0,0,0,0,1
1747834571,0,0,0,0,0,1
1747834572,0,0,0,0,0,1
1747834573,0,0,0,0,0,1
1747834574,0,0,0,0,0,1
1747834575,0,0,-1,0,0,0
1747834576,0,0,1,0,0,1
1747834577,0,0,0,0,0,1
1747834578,0,0,-1,0,0,0
1747834579,0,0,0,0,0,0
1747834580,0,0,0,0,0,0
1747834581,0,0,0,0,0,0
1747834582,0,0,0,0,0,0
1747834584,0,0,1,0,0,1
1747834585,0,0,-1,0,0,0
1747834586,0,0,0,0,0,0
1747834587,0,0,0,0,0,0
1747834588,0,0,1,0,0,1
1747834589,0,0,0,0,0,1
1747834590,0,0,-1,0,0,0
1747834591,0,0,0,0,0,0
1747834593,0,0,0,0,0,0
1747834594,0,0,0,0,0,0
1747834595,0,0,0,0,0,0
1747834596,0,0,0,0,0,0
1747834597,0,0,1,0,0,1
1747834598,0,0,0,0,0,1
1747834599,0,0,0,0,0,1
1747834600,0,0,-1,0,0,0
1747834601,0,0,0,0,0,0
1747834602,0,0,0,0,0,0
1747834603,0,0,0,0,0,0
1747834604,0,0,0,0,0,0
1747834605,0,0,1,0,0,1
1747834606,0,0,-1,0,0,0
1747834607,0,0,0,0,0,0
1747834608,0,0,0,0,0,0
1747834609,0,0,0,0,0,0
1747834610,0,0,0,0,0,0
1747834611,0,0,0,0,0,0
1747834612,0,0,0,0,0,0
1747834613,0,0,0,0,0,0
1747834614,0,0,0,0,0,0
1747834615,0,0,0,0,0,0
1747834616,0,0,1,0,0,1
1747834617,0,0,-1,0,0,0
1747834618,0,0,0,0,0,0
1747834619,0,0,0,0,0,0
1747834620,0,0,0,0,0,0
1747834621,0,0,-1,0,0,-1
1747834622,0,0,0,0,0,-1
1747834623,0,0,1,0,0,0
1747834624,0,0,0,0,0,0
1747834625,0,0,-1,0,0,-1
1747834626,0,0,0,0,0,-1
1747834627,0,0,0,0,0,-1
1747834628,0,0,1,0,0,0
1747834629,0,0,-1,0,0,-1
1747834630,0,0,1,0,0,0
1747834635,0,0,0,0,0,0
